sample2,B_cereus,P_corrugata,C_lactis6,B_albus,EColi_gfp,P_putida3,R_planticola2,C_freundii2,E_americana2,E_americana3,P_eucalypti,B_cereus1,P_putida2,P_koreensis3,PP_gfp,P_rhodesiae2,E_americana1,S_fonticola1,B_izardii1,P_simiae,P_monteilii2,P_helmanticensis,E_cloacae2,P_putida1,S_fonticola3,B_cereus2,B_safensis1,S_fonticola2,P_plecoglossicida1,E_cloacae,P_monteilii1,C_lactis3,E_aerogenes,P_citronellolis,P_mosselii,R_planticola3,F_ginsengiterrae,R_planticola1,P_viridiflava,P_koreensis1,E_cloacae1,P_agglomerans3,B_thuringiensis,F_banpakuense2,R_planticola4,S_rhizophila,P_allii,P_agglomerans1,C_freundii1,P_koreensis2,E_coli1,L_amnigena,B_subtilis,A_tumefaciens,B_izardii2,PAg1_gfp,P_vagans
P_eucalypti,1.9844132634106235,1.4380226006568881,1.4333073641058296,3.2250043410823497,2.147462426234502,1.5712670046812538,0.9463508862995798,2.155796836438907,1.6986615319127,1.0893121682970406,0.0,1.7177773429638663,1.5021724268538548,1.7805948444269966,1.9661471828589285,1.6061649977508536,1.831315856137242,1.2932938567858427,2.226874217405521,2.821672199246397,1.555953726818378,1.6392885652013802,1.568906625647301,1.575325680613377,0.9256624654808038,1.6967574959315783,1.2776897119410486,0.9503478310597652,1.6687348501184962,1.5281452810515108,2.082605819640385,1.2520299517184086,1.5936803318106176,1.081383835647639,1.739834762269107,0.3881185385935592,1.3084593994465399,1.6064666208361937,1.5894876533021576,1.3425844479957305,1.6497830160357452,1.3266800669339989,1.5618181712350514,1.1556647437730374,0.9631749581462344,1.7420218138703085,1.3976351455226073,1.47405427308495,2.4009153523630786,1.8275423387708423,1.6127588164384654,1.4872094674254865,1.818842214157127,1.5485483524901635,1.4397652586446168,1.7350954696388947,1.6262315333309707
B_cereus1,1.6636288648613908,1.3269551612620525,1.5102599114059807,2.875215817986539,2.2408519891327767,0.45809278536121906,1.4760694428108725,1.9020023659291276,1.3594896101110887,1.6246365747452567,1.7177773429638663,0.0,0.6537927806270118,0.8511844688432701,0.9593915208855509,1.0060342936500724,1.6266834798405534,1.4081526905843698,1.9061163254957108,1.7169831099926407,0.5344127618236675,0.8641863225022716,1.4790020283961751,0.4514288426762295,1.740113789382752,1.5535124717877227,1.9305755618467775,1.7642040698286579,0.40626469204202326,1.4487087353916246,0.7389993234097036,1.7985510835113916,1.7291645381513003,1.1789597109316332,0.6941685674243685,1.626414768747505,1.4512225880270746,1.3643837932179315,2.0258376045478075,1.3897769605228028,1.4509117822941544,2.2384519204128557,1.4634455917457265,1.8114922025777533,1.6045756448357305,1.8098461260560246,2.1513630562971002,2.0743415822858107,2.304011810593718,0.47861466755627113,2.100608007220767,1.669774535678395,2.330706330707496,2.229627995877339,2.010145019644105,2.0085165160633824,1.797360843014001
P_putida2,1.4037578138696147,1.097339054258072,1.2675937835126836,2.919649807768048,2.4192022507016766,0.3068322016998868,1.1768406859044263,1.8895920194581686,1.4047373419967164,1.4262233345447692,1.5021724268538548,0.6537927806270118,0.0,0.886666791979941,1.1566132399662918,0.5532883515853193,1.8364109950951593,1.0883110768525697,2.2378027692054996,1.7795325228834677,0.3971850953900461,0.40712528784147023,1.4702122295777573,0.33128990325695107,1.5471512531100506,1.4805276086584809,1.6841885286392377,1.4868170701199257,0.4686085786666736,1.45293014284927,0.8531183974103476,1.5513661721205603,1.5670938070198606,0.9119786181704044,0.6341301128317437,1.5154319516230348,1.2073350819055992,1.5193267673761945,1.6739620664758208,1.2402963355585632,1.3637441108947088,2.192487628243316,1.469302555636517,1.531728109032409,1.2908927143647533,1.70218859119664,2.1544734855643966,2.0686517348263336,2.373891483375847,0.6025255181318049,2.0369023049719397,1.5561542340012446,2.2694666774376753,2.2245408515017204,1.5931189534997063,2.1973715543951444,1.684062647290771
P_koreensis3,1.2859860030342476,0.888636596140402,1.0364468148438684,2.726327749922962,2.3251772388858347,0.824658717288552,1.526185440895044,2.1437052036135937,1.3035969469126567,1.332469511846331,1.7805948444269966,0.8511844688432701,0.886666791979941,0.0,1.2745993026220046,0.9813042341700152,1.7340756501200727,1.2623688050645105,2.344984572372127,1.9591584928228754,0.7573889357522988,0.8913231737142258,1.7224058755125053,0.7337881165568164,1.7049935483748906,1.7428310302493468,1.7117812360228746,1.6222764869158401,0.7419811318355743,1.7102672305812328,1.1044260953092335,1.5222828252332088,1.7959518367706857,1.0805105274822637,0.7655057151974765,1.6973049225168706,1.0644190903962591,1.629285651641704,1.6860868898132149,1.2280631091275398,1.5947407312789124,2.239260592249147,1.7199703485816258,1.8548867889981857,1.6145785827887102,2.0003729652242352,2.1720359113053354,2.10985639321732,2.4934847638591053,0.7064184312431265,2.0954534115555994,1.9149845952383011,2.255932844745162,2.385132700710801,1.9605769558984416,2.2619511961261916,1.487227958317083
PP_gfp,1.9486369970886535,1.7235352514747306,1.8123351572326767,3.115679193000407,2.257685811059087,1.04577174905285,1.8205342529730264,2.2299291765138296,1.895775747683441,1.9285808413256589,1.9661471828589285,0.9593915208855509,1.1566132399662918,1.2745993026220046,0.0925648421378225,1.4374266614968643,1.5680843995006006,1.7454920833392247,1.917653959458022,1.1634059669306056,1.0594251673916877,1.317676197402346,1.914767327036381,1.0381930614749775,2.0201932712601884,1.9845260413118995,2.1656676759632436,1.985650574797221,1.0035332802420927,1.8942062450846087,1.0848427915352086,2.120626243036972,2.0735202587774673,1.5890899791490618,1.0460598801876948,1.8744983165989262,1.7545341382101913,1.1274185329267103,2.198536509737888,1.8329251789362224,1.782893761621442,2.575043903593377,1.8988470751097886,2.034043370309008,1.951728161591794,2.1753927880064534,2.5213436506184213,2.2840775358754835,2.212631983726911,1.0150344990121125,2.4779927330697684,2.054898614546868,2.676975500477928,2.279585928895589,2.1694041956610666,1.9512591086897948,2.1626947914558174
P_rhodesiae2,1.2917693292534855,0.9176409973404631,1.068414713489102,2.7205762257286596,2.5307287596815025,0.802920917650051,1.316828766392958,1.8854474270050596,1.183417508743216,1.2535042879862837,1.6061649977508536,1.0060342936500724,0.5532883515853193,0.9813042341700152,1.4374266614968643,0.0,1.9560225260406399,0.9090638041413814,2.460629393973008,1.97981968875956,0.8048155068088586,0.3189592450455073,1.476470792125601,0.7797044311788922,1.4371537843946973,1.309506013731896,1.6976180371332061,1.380645139056376,0.9172426069475841,1.4831459806775595,1.2496051376334845,1.5281253220858557,1.4990847207546343,0.9748953790022804,0.9506350509001864,1.7146632322412467,1.0356862459258596,1.830285453390376,1.7474836193795922,1.2536494725400718,1.445436958154869,2.177449884612732,1.5015824985660962,1.6162973117591948,1.347390069727397,1.6451474098086165,2.1270778076976873,2.0510358358644054,2.518602694432623,0.9445014557955959,2.0256986449124166,1.4750979628485694,2.2449634740903917,2.2310190496721445,1.732234972513833,2.404511217925477,1.4891692314844542
E_americana1,2.559408845910677,1.6948596588898086,1.6526327853949987,2.748560429555082,1.3054359119117964,1.751735753391269,1.655049400310331,1.8585218184540715,1.507001716587651,1.6829432851597903,1.831315856137242,1.6266834798405534,1.8364109950951593,1.7340756501200727,1.5680843995006006,1.9560225260406399,0.4397681207181804,1.7581094735655558,1.7539449486587322,2.6069056946992,1.6655342615305848,2.0065339084436062,1.3512395278912777,1.710150334530434,1.9053595378512203,1.646964681333277,1.6856512760464113,2.0523370873696694,1.7425733603742963,1.3286818262773923,2.124823594321904,1.9083148806108556,1.4632385023295638,1.5457074618653388,1.789043645114237,1.7330894357817195,1.6112253766657214,1.2107716900822152,2.1629199532676275,1.8067874100213897,1.644909596536217,1.7485213241437776,1.3224972003571795,1.5941210741879932,1.7092041709706132,1.55408538046024,1.8042774054405888,1.4436924925793304,2.10375564827857,1.8005782704824602,1.566602481240275,1.6120786910932516,1.7511167066835793,1.7015971955167144,2.100363242968932,1.0402880946136603,1.6086719163868377
S_fonticola1,1.5283641581769707,0.9776911577793879,0.8291905691697176,2.5725228861955727,2.3759828949565476,1.2129670234594179,1.0159404510107863,1.7544397966302518,1.176422543136606,0.7498786568505601,1.2932938567858427,1.4081526905843698,1.0883110768525697,1.2623688050645105,1.7454920833392247,0.9090638041413814,1.7581094735655558,0.0,2.3884397606923624,2.376609980623661,1.0995603666920701,1.12640134943101,1.2535322093987056,1.1776060461801305,1.0035506962779708,0.9910060544719189,1.5649415324541682,0.9199956521636394,1.3039750764489328,1.255314701578851,1.666945110074114,1.167029562607563,1.333251664165472,0.6912669527758433,1.1817732439008763,1.4038906652585166,0.6926174990570192,1.7145887435520513,1.779965168198524,1.3401626766926469,1.2242381304305139,1.9511568363409437,1.2856387517494952,1.4510244656793352,1.0460587937587447,1.5107577568889066,1.8514240465112253,1.9472146774303032,2.335221151835359,1.3552829962778992,1.852584141139074,1.2395285394052047,2.0848127014194824,2.2049841269269943,1.6144977547212633,2.2469895226721652,1.153400190740404
B_izardii1,2.827338174329029,2.4777631150308004,2.525723085410908,3.4596112928237748,2.0753266531057246,2.120720737220365,2.2290794114323056,2.4702494018709533,2.2647617354158758,2.4420293018633896,2.226874217405521,1.9061163254957108,2.2378027692054996,2.344984572372127,1.917653959458022,2.460629393973008,1.7539449486587322,2.3884397606923624,1.2132158711457743,2.6688840566159584,2.1317964186838108,2.427094627471817,2.1253472278924495,2.1337411491295515,2.399982991577835,2.26696937006275,2.6197176502492816,2.527913281554638,2.1202144967934773,2.0774506468243343,2.3088991748158074,2.5132551161098746,2.441113941609151,2.179268286206195,2.2232256616356016,2.0970646464837004,2.4085059914051827,1.6323045275708132,2.9337419724112315,2.3287066652343364,2.270155717814415,2.494164651296857,2.095375703661318,2.407864220881409,2.32553339788425,2.422467746270839,2.373246422922527,2.3058132181215965,2.392022290095703,2.201559123146672,2.5006039283215546,2.288635146938498,2.7147002761223726,2.328245285145365,2.774826983327799,1.7044328962605761,2.5680067058619276
P_simiae,2.3168608072130703,2.540430475332872,2.6134792901417834,3.4962015102107604,3.2979204534407693,1.7026778908531115,2.6659459859494525,2.829085011094577,2.7494201206799955,2.7042246578270825,2.821672199246397,1.7169831099926407,1.7795325228834677,1.9591584928228754,1.1634059669306056,1.97981968875956,2.6069056946992,2.376609980623661,2.6688840566159584,0.0,1.7307200813534236,1.8494596508169623,2.7814010857839255,1.7249002869731342,2.7225251146683664,2.69312680726326,3.1503379183827254,2.602417529913292,1.6688546970901932,2.7766998397378138,1.3421486504854818,2.943253132165156,2.937677143594919,2.402702853038636,1.5854422096058878,2.762401853460137,2.549568983181275,2.1016407260535583,2.9934690577989946,2.687076292180779,2.4843594747942577,3.6170944140290286,2.777418945712008,2.9553732420795855,2.8197382857279503,3.0174250612069886,3.457556940962795,3.3669071861279454,2.59186006254793,1.5900474835677079,3.5353397290783812,2.8428299280822267,3.7550543271702477,3.3018915790800882,2.8770116440501248,3.0503134292675154,3.054619616253389
P_monteilii2,1.5771138196084644,1.178783695170577,1.2960038580189488,2.7721246364476473,2.3140289609575646,0.21306806424239177,1.2375265653714265,1.7669867005724746,1.4088282365143023,1.3990400280192128,1.555953726818378,0.5344127618236675,0.3971850953900461,0.7573889357522988,1.0594251673916877,0.8048155068088586,1.6655342615305848,1.0995603666920701,2.1317964186838108,1.7307200813534236,0.0,0.7151440414350104,1.3892652734449242,0.1735021613698227,1.5483323286684936,1.462022571645185,1.7459928407642455,1.5052351975688054,0.2571730934604163,1.3711710323661304,0.6878829842349642,1.6246424221963427,1.5344396371314186,0.9301026825033889,0.3927607414189968,1.4895207282881295,1.2380137317493696,1.4042578446993619,1.7713833577179163,1.362964049415831,1.2529501187198155,2.1986937030882676,1.3779883889206033,1.5835905405122876,1.3922392035853608,1.6710296227176824,2.1311898085341903,2.0956803191326676,2.2875973772940834,0.36850373132439246,2.05000999997561,1.5397064655316608,2.2891428526852575,2.277728254204175,1.6617936093269825,2.0768028759214188,1.6762120987512288
P_helmanticensis,1.2095176724628705,0.9927940370489742,1.2057972466380904,2.8518492246260143,2.5513487315383685,0.6459109845791445,1.363976172812414,2.0004217055411093,1.340856442726066,1.4170906816432038,1.6392885652013802,0.8641863225022716,0.40712528784147023,0.8913231737142258,1.317676197402346,0.3189592450455073,2.0065339084436062,1.12640134943101,2.427094627471817,1.8494596508169623,0.7151440414350104,0.0,1.6348672729001583,0.6469343088753292,1.5844115626944915,1.5517406355444843,1.741495334475519,1.5107435255528983,0.7637781091390351,1.6314996169169027,1.0802221993645564,1.5839715906543275,1.661768335238098,1.0371566901871676,0.8784406639039428,1.7115083990445388,1.1699995726494945,1.7780623041292145,1.69199172574809,1.2030893566148775,1.5552302080399545,2.2559558949589418,1.647878332887474,1.6719736840034296,1.4268212922437062,1.810589130642289,2.1917479325871394,2.1130194036023426,2.524166523310904,0.8148288163780169,2.115339216296053,1.66822870134763,2.3340938284482053,2.2749367024161353,1.7307544597660294,2.412335279633216,1.6743416616688482
E_cloacae2,2.4619817221092446,1.5139468286568059,1.4971726687326348,2.5201609075612614,1.906030934094659,1.4789340756098632,1.3140106544469112,1.2591489189130887,1.0666531769980343,1.3623468721291212,1.568906625647301,1.4790020283961751,1.4702122295777573,1.7224058755125053,1.914767327036381,1.476470792125601,1.3512395278912777,1.2535322093987056,2.1253472278924495,2.7814010857839255,1.3892652734449242,1.6348672729001583,0.0,1.4481626289888851,1.4310978303386532,0.7319098305119285,1.6263102410056942,1.666347202716169,1.5391647085351199,0.09823441352194245,1.9354268263098968,1.8055506085402315,0.7175729928028228,1.2535808709453093,1.5886122875012645,1.6009859462218896,1.4477707000765,1.7457595395156522,2.1802763586297953,1.7205048677641106,0.9016906343086857,1.534065187663158,0.07761443164772905,1.3146653566592528,1.3274705269797895,0.6594982941600379,1.6202012220708883,1.49908505429145,2.380818351353697,1.6018149081588673,1.3205964561515375,0.5782317874347622,1.5971696841600769,1.718659361246434,1.8626218080973929,1.6203588817334915,1.3270037678921638
P_putida1,1.527353593638356,1.1636769311110364,1.315442511096551,2.88234245016098,2.3374614250185113,0.14985659811966912,1.2740419930284872,1.8828693528760831,1.411051381063071,1.4562849995794092,1.575325680613377,0.4514288426762295,0.33128990325695107,0.7337881165568164,1.0381930614749775,0.7797044311788922,1.710150334530434,1.1776060461801305,2.1337411491295515,1.7249002869731342,0.1735021613698227,0.6469343088753292,1.4481626289888851,0.0,1.6028630633962466,1.516253606755809,1.746537145325,1.5600153845395244,0.15964022049596402,1.4256651079408516,0.6661576390014603,1.6310107295784415,1.6033745663443708,0.9789269635677628,0.4210724403235149,1.5104843594026385,1.269697995587927,1.4156927733089626,1.769208862740632,1.3313136369766516,1.32669627270148,2.211713589052615,1.4370271396184553,1.6271478113558089,1.4101407731145141,1.7362237758998695,2.175020689556768,2.093277573567347,2.3301516873804418,0.3284387309681975,2.0597344489035474,1.6021775806695087,2.2809774220715116,2.2636159126494935,1.7227568023374629,2.096468716367471,1.6856553621663
S_fonticola3,2.03929129846621,1.44442860675078,1.3603775211315425,2.6543552889543633,2.4162965601019106,1.6287900417180845,1.4227610481033002,1.8774836883445887,1.4402798339211724,0.6516624893301748,0.9256624654808038,1.740113789382752,1.5471512531100506,1.7049935483748906,2.0201932712601884,1.4371537843946973,1.9053595378512203,1.0035506962779708,2.399982991577835,2.7225251146683664,1.5483323286684936,1.5844115626944915,1.4310978303386532,1.6028630633962466,0.0,1.3098973242204903,1.722107429866093,0.4115482960722835,1.7027844843079822,1.4339403753294626,2.0400122548651516,1.6131478543518574,1.4853060290727969,1.2650122529050856,1.663700694235595,1.070110741932815,1.2646291946653772,1.9831194417880298,2.0750807213214624,1.6800511896963142,1.5449346264486403,1.56156299904935,1.4546714405665633,1.5995224287267746,1.4281873126449485,1.6022012982144285,1.4748413473997803,1.746673123397735,2.492979273153866,1.753635081765873,1.9004278465650837,1.1945823537956686,2.1183644634481573,1.7953804610722488,1.8995286257385016,2.0683414052314992,1.4849040373034212
B_cereus2,2.268398994886041,1.494475493275149,1.4264515414131669,2.4805719098627237,2.2810062402314877,1.5556374899056655,1.4687348297088896,1.4642281243030402,0.9724695367979399,1.2676517660619577,1.6967574959315783,1.5535124717877227,1.4805276086584809,1.7428310302493468,1.9845260413118995,1.309506013731896,1.646964681333277,0.9910060544719189,2.26696937006275,2.69312680726326,1.462022571645185,1.5517406355444843,0.7319098305119285,1.516253606755809,1.3098973242204903,0.0,1.9114269538750364,1.5106194093814629,1.6220591851100872,0.755908724648684,1.9615088579968227,1.7995235480537621,1.0920966074482603,1.2983755234907965,1.589773254272445,1.7948336970315661,1.3588230201170421,1.9384696518738582,2.411101615444691,1.808552736306022,1.2266996372380647,1.8790774332102445,0.791094178969862,1.6759495815805439,1.4428936204724172,1.0461692023759828,1.8676975129822282,1.8479994588743798,2.477250326600095,1.6442727875872662,1.7191343752016597,0.6896027842171172,1.963734961750185,2.076283699305083,2.135023184885822,2.084586619956471,1.2543368766005407
